Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 37200, Myelin = 2560, extracell = 0
Max Anistrength_1  = 12.9582, Anistrength_2 = 12.9582, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are NOT in unit length, Avg mag. = 12.5366 *** 
*** 2nd Moving frames are NOT in unit length, Avg mag. = 12.5366 *** 
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 12.5366 , 0 ) 
*** MF 1 = ( 12.5366 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 12.5366 , 0 , 7.60652e-12 , 162.419 ) 
k = 1, m_varcoeff = ( 12.5366 , 0 , 0 , 1.5185e-11 , 162.419 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL6mono_reri2
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 30000000
	 Checkpoints (steps): 300000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 127
	       ElemMyelenEnd: 1987
	         Temperature: 24
	            diameter: 0.025
	             Helmtau: 1
	         ratio_re_ri: 2
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0
Elemid = 1142, Nodeid = -1, x = 0.0015625, y = 3.3075, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1143, Nodeid = -1, x = 0.00078125, y = 3.31798, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1144, Nodeid = -1, x = 0.0015625, y = 3.31395, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1145, Nodeid = -1, x = 0.00078125, y = 3.32444, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1146, Nodeid = -1, x = 0.0015625, y = 3.3204, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1147, Nodeid = -1, x = 0.00078125, y = 3.33089, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1148, Nodeid = -1, x = 0.0015625, y = 3.32685, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1149, Nodeid = -1, x = 0.00078125, y = 3.33734, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1150, Nodeid = -1, x = 0.0015625, y = 3.33331, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1151, Nodeid = -1, x = 0.00078125, y = 3.34379, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1152, Nodeid = -1, x = 0.0015625, y = 3.33976, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1153, Nodeid = -1, x = 0.00078125, y = 3.35024, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1154, Nodeid = -1, x = 0.0015625, y = 3.34621, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1155, Nodeid = -1, x = 0.00078125, y = 3.35911, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1156, Nodeid = -1, x = 0.0015625, y = 3.35266, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1157, Nodeid = -1, x = 0.0015625, y = 3.35669, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1158, Nodeid = -1, x = 0.00078125, y = 3.36315, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1159, Nodeid = -1, x = 0.00078125, y = 3.37202, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1160, Nodeid = -1, x = 0.0015625, y = 3.36556, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1161, Nodeid = -1, x = 0.00171875, y = 3.37, dist = 0.00589405, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1162, Nodeid = -1, x = 0.00078125, y = 3.37605, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1163, Nodeid = -1, x = 0.0009375, y = 3.38492, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1164, Nodeid = -1, x = 0.00171875, y = 3.37847, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1165, Nodeid = -1, x = 0.00171875, y = 3.3825, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1166, Nodeid = -1, x = 0.0009375, y = 3.38895, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1167, Nodeid = -1, x = 0.00078125, y = 3.39742, dist = 0.00589406, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1168, Nodeid = -1, x = 0.00171875, y = 3.39137, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1169, Nodeid = -1, x = 0.00171875, y = 3.3954, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1170, Nodeid = -1, x = 0.00078125, y = 3.40185, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1171, Nodeid = -1, x = 0.00078125, y = 3.40831, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1172, Nodeid = -1, x = 0.0015625, y = 3.40427, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1173, Nodeid = -1, x = 0.00078125, y = 3.41476, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1174, Nodeid = -1, x = 0.0015625, y = 3.41073, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1175, Nodeid = -1, x = 0.00078125, y = 3.42121, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1176, Nodeid = -1, x = 0.0015625, y = 3.41718, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1177, Nodeid = -1, x = 0.00078125, y = 3.42766, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1178, Nodeid = -1, x = 0.0015625, y = 3.42363, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1179, Nodeid = -1, x = 0.00078125, y = 3.43411, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1180, Nodeid = -1, x = 0.0015625, y = 3.43008, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1181, Nodeid = -1, x = 0.0015625, y = 3.43653, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1182, Nodeid = -1, x = 0.0015625, y = 3.44952, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1183, Nodeid = -1, x = 0.00078125, y = 3.45194, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1184, Nodeid = -1, x = 0.00078125, y = 3.64548, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1185, Nodeid = -1, x = 0.00171875, y = 3.64347, dist = 0.00589405, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1186, Nodeid = -1, x = 0.00078125, y = 3.45839, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1187, Nodeid = -1, x = 0.0015625, y = 3.45597, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1188, Nodeid = -1, x = 0.00078125, y = 3.46242, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1189, Nodeid = -1, x = 0.00078125, y = 3.46887, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1190, Nodeid = -1, x = 0.0015625, y = 3.46484, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1191, Nodeid = -1, x = 0.00078125, y = 3.47774, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1192, Nodeid = -1, x = 0.0015625, y = 3.47129, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1193, Nodeid = -1, x = 0.0015625, y = 3.47532, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1194, Nodeid = -1, x = 0.00078125, y = 3.48177, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1195, Nodeid = -1, x = 0.00078125, y = 3.49065, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1196, Nodeid = -1, x = 0.0015625, y = 3.48419, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1197, Nodeid = -1, x = 0.0015625, y = 3.48823, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1198, Nodeid = -1, x = 0.00078125, y = 3.49468, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1199, Nodeid = -1, x = 0.00078125, y = 3.50113, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1200, Nodeid = -1, x = 0.0015625, y = 3.4971, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1201, Nodeid = -1, x = 0.00078125, y = 3.51, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1202, Nodeid = -1, x = 0.0015625, y = 3.50355, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1203, Nodeid = -1, x = 0.0015625, y = 3.50758, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1204, Nodeid = -1, x = 0.00078125, y = 3.51403, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1205, Nodeid = -1, x = 0.00078125, y = 3.52048, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1206, Nodeid = -1, x = 0.0015625, y = 3.51645, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1207, Nodeid = -1, x = 0.00078125, y = 3.52694, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1208, Nodeid = -1, x = 0.0015625, y = 3.5229, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1209, Nodeid = -1, x = 0.00078125, y = 3.53339, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1210, Nodeid = -1, x = 0.0015625, y = 3.52935, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1211, Nodeid = -1, x = 0.00078125, y = 3.53984, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1212, Nodeid = -1, x = 0.0015625, y = 3.53581, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1213, Nodeid = -1, x = 0.00078125, y = 3.54629, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1214, Nodeid = -1, x = 0.0015625, y = 3.54226, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1215, Nodeid = -1, x = 0.00078125, y = 3.55274, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1216, Nodeid = -1, x = 0.0015625, y = 3.54871, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1217, Nodeid = -1, x = 0.00078125, y = 3.55919, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1218, Nodeid = -1, x = 0.0015625, y = 3.55516, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1219, Nodeid = -1, x = 0.00078125, y = 3.56565, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1220, Nodeid = -1, x = 0.0015625, y = 3.56161, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1221, Nodeid = -1, x = 0.00078125, y = 3.5721, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1222, Nodeid = -1, x = 0.0015625, y = 3.56806, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1223, Nodeid = -1, x = 0.00078125, y = 3.57855, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1224, Nodeid = -1, x = 0.0015625, y = 3.57452, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1225, Nodeid = -1, x = 0.00078125, y = 3.585, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1226, Nodeid = -1, x = 0.0015625, y = 3.58097, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1227, Nodeid = -1, x = 0.00078125, y = 3.59145, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1228, Nodeid = -1, x = 0.0015625, y = 3.58742, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1229, Nodeid = -1, x = 0.00078125, y = 3.5979, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1230, Nodeid = -1, x = 0.0015625, y = 3.59387, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1231, Nodeid = -1, x = 0.00078125, y = 3.60435, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1232, Nodeid = -1, x = 0.0015625, y = 3.60032, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1233, Nodeid = -1, x = 0.00078125, y = 3.61081, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1234, Nodeid = -1, x = 0.0015625, y = 3.60677, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1235, Nodeid = -1, x = 0.00078125, y = 3.61726, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1236, Nodeid = -1, x = 0.0015625, y = 3.61323, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1237, Nodeid = -1, x = 0.00078125, y = 3.62371, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1238, Nodeid = -1, x = 0.0015625, y = 3.61968, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1239, Nodeid = -1, x = 0.00078125, y = 3.63016, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1240, Nodeid = -1, x = 0.0015625, y = 3.62613, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1241, Nodeid = -1, x = 0.00078125, y = 3.63661, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1242, Nodeid = -1, x = 0.0015625, y = 3.63258, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1243, Nodeid = -1, x = 0.0015625, y = 3.63903, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1244, Nodeid = -1, x = 0.00171875, y = 3.65242, dist = 0.00589406, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1245, Nodeid = -1, x = 0.00078125, y = 3.65444, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1246, Nodeid = -1, x = 0.0015625, y = 3.84798, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1247, Nodeid = -1, x = 0.00078125, y = 3.84556, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1248, Nodeid = -1, x = 0.00078125, y = 3.65847, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1249, Nodeid = -1, x = 0.00078125, y = 3.66734, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1250, Nodeid = -1, x = 0.0015625, y = 3.66089, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1251, Nodeid = -1, x = 0.0015625, y = 3.66492, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1252, Nodeid = -1, x = 0.00078125, y = 3.67379, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1253, Nodeid = -1, x = 0.0015625, y = 3.67137, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1254, Nodeid = -1, x = 0.00078125, y = 3.67782, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1255, Nodeid = -1, x = 0.00078125, y = 3.68669, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1256, Nodeid = -1, x = 0.0015625, y = 3.68024, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1257, Nodeid = -1, x = 0.0015625, y = 3.68427, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1258, Nodeid = -1, x = 0.00078125, y = 3.69073, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1259, Nodeid = -1, x = 0.00078125, y = 3.69718, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1260, Nodeid = -1, x = 0.0015625, y = 3.69315, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1261, Nodeid = -1, x = 0.00078125, y = 3.70363, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1262, Nodeid = -1, x = 0.0015625, y = 3.6996, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1263, Nodeid = -1, x = 0.00078125, y = 3.71008, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1264, Nodeid = -1, x = 0.0015625, y = 3.70605, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1265, Nodeid = -1, x = 0.00078125, y = 3.71653, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1266, Nodeid = -1, x = 0.0015625, y = 3.7125, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1267, Nodeid = -1, x = 0.00078125, y = 3.72298, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1268, Nodeid = -1, x = 0.0015625, y = 3.71895, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1269, Nodeid = -1, x = 0.00078125, y = 3.72944, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1270, Nodeid = -1, x = 0.0015625, y = 3.7254, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1271, Nodeid = -1, x = 0.00078125, y = 3.73589, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1272, Nodeid = -1, x = 0.0015625, y = 3.73185, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1273, Nodeid = -1, x = 0.00078125, y = 3.74234, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1274, Nodeid = -1, x = 0.0015625, y = 3.73831, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1275, Nodeid = -1, x = 0.00078125, y = 3.74879, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1276, Nodeid = -1, x = 0.0015625, y = 3.74476, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1277, Nodeid = -1, x = 0.00078125, y = 3.75524, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1278, Nodeid = -1, x = 0.0015625, y = 3.75121, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1279, Nodeid = -1, x = 0.00078125, y = 3.76169, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1280, Nodeid = -1, x = 0.0015625, y = 3.75766, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1281, Nodeid = -1, x = 0.00078125, y = 3.76815, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1282, Nodeid = -1, x = 0.0015625, y = 3.76411, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1283, Nodeid = -1, x = 0.00078125, y = 3.7746, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1284, Nodeid = -1, x = 0.0015625, y = 3.77056, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1285, Nodeid = -1, x = 0.00078125, y = 3.78347, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1286, Nodeid = -1, x = 0.0015625, y = 3.77702, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1287, Nodeid = -1, x = 0.0015625, y = 3.78105, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1288, Nodeid = -1, x = 0.00078125, y = 3.7875, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1289, Nodeid = -1, x = 0.00078125, y = 3.79395, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1290, Nodeid = -1, x = 0.0015625, y = 3.78992, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1291, Nodeid = -1, x = 0.00078125, y = 3.8004, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1292, Nodeid = -1, x = 0.0015625, y = 3.79637, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1293, Nodeid = -1, x = 0.00078125, y = 3.80685, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1294, Nodeid = -1, x = 0.0015625, y = 3.80282, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1295, Nodeid = -1, x = 0.00078125, y = 3.81331, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1296, Nodeid = -1, x = 0.0015625, y = 3.80927, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1297, Nodeid = -1, x = 0.00078125, y = 3.81976, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1298, Nodeid = -1, x = 0.0015625, y = 3.81573, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1299, Nodeid = -1, x = 0.00078125, y = 3.82621, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1300, Nodeid = -1, x = 0.0015625, y = 3.82218, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1301, Nodeid = -1, x = 0.00078125, y = 3.83266, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1302, Nodeid = -1, x = 0.0015625, y = 3.82863, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1303, Nodeid = -1, x = 0.00078125, y = 3.83911, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1304, Nodeid = -1, x = 0.0015625, y = 3.83508, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1305, Nodeid = -1, x = 0.0015625, y = 3.84153, dist = 0.00677505, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1306, Nodeid = -1, x = 0.0015625, y = 3.85452, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1307, Nodeid = -1, x = 0.00078125, y = 3.85694, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1308, Nodeid = -1, x = 0.00078125, y = 4.05048, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1309, Nodeid = -1, x = 0.0015625, y = 4.04806, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1310, Nodeid = -1, x = 0.00078125, y = 3.86339, dist = 0.00646605, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1311, Nodeid = -1, x = 0.0015625, y = 3.86097, dist = 0.00234925, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1312, Nodeid = -1, x = 0.00078125, y = 3.86742, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1313, Nodeid = -1, x = 0.00078125, y = 3.87387, dist = 0.00273698, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1314, Nodeid = -1, x = 0.0015625, y = 3.86984, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1315, Nodeid = -1, x = 0.00078125, y = 3.88274, dist = 0.00646604, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
Elemid = 1316, Nodeid = -1, x = 0.0015625, y = 3.87629, dist = 0.00677504, e1mag = 12.9582, e2mag = 12.9582, inarray = 0
