Cm = 1.87e-11, Cn = 3.14e-09, Rf = 1.26e+08, Cm * Rf = 0.39564
v_InitObject: Node = 0, Myelin = 13360, extracell = 0
Max Anistrength_1  = 1, Anistrength_2 = 1, Min Anistrength 1 = 1, Anistrength 2 = 1
*** 1st Moving frames are in unit length ***
*** 2nd Moving frames are in unit length ***
*** Moving frames are Orthogonal
*** MF 0 = ( 0 , 1 , 0 ) 
*** MF 1 = ( 1 , 0 , 0 ) 
*** MF 2 = ( 0 , 0 , 1 ) 
============ End of MMFInitObect ============
Compute Varcoeff for phim ====================== 
k = 0, m_varcoeff = ( 0 , 1 , 0 , 6.10594e-13 , 1 ) 
k = 1, m_varcoeff = ( 1 , 0 , 0 , 1.04897e-12 , 1 ) 
k = 2, m_varcoeff = ( 0 , 0 , 1 , 0 , 1 ) 
 ::::: 2D Varcoeff is Successfully Created ::::: 

=======================================================================
	        EquationType: MMFNeuralEP
	        Session Name: NeuralEP2DL2mono_w0025_Allnode
	        Spatial Dim.: 3
	  Max SEM Exp. Order: 4
	      Expansion Dim.: 2
	     Projection Type: Continuous Galerkin
	 Advect. advancement: explicit
	Diffuse. advancement: implicit
	           Time Step: 1e-07
	        No. of Steps: 40000000
	 Checkpoints (steps): 200000
	    Integration Type: IMEX
	             Surface: Plane
	           DerivType: Euclidean
	          MediumType: Anisotropy
	              MMFdir: TangentY
	        NeuralEPType: NeuralEP2D
	    SolverSchemeType: Default
	             TimeMap: DeActivated
	        TimeMapStart: 0
	          TimeMapEnd: 10000
	         ElemNodeEnd: 667
	       ElemMyelenEnd: 667
	         Temperature: 24
	            diameter: 0.0025
	             Helmtau: 1
	         ratio_re_ri: 1
=======================================================================
Initial Conditions:
  - Field um: 0
Elemid = 0, Nodeid = 0, x = 0.00125, y = 0.00046875, dist = 0.00179393, e1mag = 1, e2mag = 1, inarray = 0

Writing: "NeuralEP2DL2mono_w0025_Allnode_46.chk"
 (0s, XML)
Steps: 9400000  Time: 0.94        
 CPU Time: 50.8931 min.

um_max = 115.893 at x = 0.000215841, y = 0.32096, z = 0
 
(Nodeid,phim): (0,-0.0567549), (1,-0.0926386), (2,61.3019), (3,-0.00105321), (4,-0.00111689), (5,-0.00111689), (6,-0.00111689), (7,-0.00111689), (8,-0.00111689), (9,-0.00111689), (10,-0.00111689), (11,-0.00111689), (12,-0.16201), (13,-0.262158), (14,-0.279748), (15,-0.177139), (16,-0.0831358), (17,0.15389), (18,0.658821), (19,1.78657), (20,4.22354), (21,8.99242), (22,16.634), (23,25.4079), (24,33.0168), (25,39.5616), (26,49.1149), (27,55.69), (28,-0.000986816), (29,70.6378), (30,78.1973), (31,83.3585), (32,90.6961), (33,97.6721), (34,104.06), (35,109.576), (36,113.837), (37,114.859), (38,57.7993), (39,11.218), (40,0.896887), (41,0.0707326), (42,0.00463181), (43,-0.00108365), (44,-0.0011105), (45,-0.00111508), (46,-0.00111674), (47,-0.00111687), (48,-0.00111689), (49,-0.00111689), (50,-0.00111689), (51,-0.00111689), (52,-0.00111689), (53,-0.00111689), (54,-0.00111689), (55,-0.00111689), (56,-0.00111689), (57,-0.00111689), (58,-0.00111689), (59,-0.00111689), (60,-0.00111689), (61,-0.00111689), (62,-0.00111689), (63,-0.00111689), (64,-0.00111689), (65,-0.00111689), (66,-0.00111689), (67,-0.00111689), (68,-0.00111689), (69,-0.00111689), (70,-0.00111689), (71,-0.00111689), (72,-0.00111689), (73,-0.00111689), (74,-0.00111689), (75,-0.00111689), (76,-0.00111689), (77,-0.00111689), (78,-0.00111689), (79,-0.00111689), (80,-0.00111689), (81,-0.00111689), (82,-0.00111689), (83,-0.00111689), (84,-0.00111689), (85,-0.00111689), (86,-0.00111689), (87,-0.00111689), (88,-0.00111689), (89,-0.00111689), (90,-0.00111689), (91,-0.00111689), (92,-0.00111689), (93,-0.00111689), (94,-0.00111689), (95,-0.00111689), (96,-0.00111689), (97,-0.00111689), (98,-0.00111689), (99,-0.00111689), (100,-0.00111689), (101,-0.00111689), (102,-0.00111689), (103,-0.00111689), (104,-0.00111689), (105,-0.00111689), (106,-0.00111689), (107,-0.00111689), (108,-0.00111689), (109,-0.00111689), (110,-0.00111689), (111,-0.00111689), (112,-0.00111689), (113,-0.00111689), (114,-0.00111689), (115,-0.00111689), (116,-0.00111689), (117,-0.00111689), (118,-0.00111689), (119,-0.00111689), (120,-0.00111689), (121,-0.00111689), (122,-0.00111689), (123,-0.00111689), (124,-0.00111689), (125,-0.00111689), (126,-0.00111689), (127,-0.00111689), (128,-0.00111689), (129,-0.00111689), (130,-0.00111689), (131,-0.00111689), (132,-0.00111689), (133,-0.00111689), (134,-0.00111689), (135,-0.00111689), (136,-0.00111689), (137,-0.00111689), (138,-0.00111689), (139,-0.00111689), (140,-0.00111689), (141,-0.00111689), (142,-0.00111689), (143,-0.00111689), (144,-0.00111689), (145,-0.00111689), (146,-0.00111689), (147,-0.00111689), (148,-0.00111689), (149,-0.00111689), (150,-0.00111689), (151,-0.00111689), (152,-0.00111689), (153,-0.00111689), (154,-0.00111689), (155,-0.00111689), (156,-0.00111689), (157,-0.00111689), (158,-0.00111689), (159,-0.00111689), (160,-0.00111689), (161,-0.00111689), (162,-0.00111689), (163,-0.00111689), (164,-0.00111689), (165,-0.00111689), (166,-0.00111689),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_47.chk"
 (0s, XML)
Steps: 9600000  Time: 0.96        
 CPU Time: 50.7445 min.

um_max = 115.893 at x = 0.000357143, y = 0.328045, z = 0
 
(Nodeid,phim): (0,-0.0990168), (1,-0.133052), (2,57.4264), (3,-0.000868309), (4,-0.00111593), (5,-0.00111593), (6,-0.00111593), (7,-0.00111593), (8,-0.00111593), (9,-0.00111593), (10,-0.00111593), (11,-0.00111593), (12,-0.198916), (13,-0.294696), (14,-0.314299), (15,-0.231203), (16,-0.159812), (17,0.00633766), (18,0.338663), (19,1.07042), (20,2.6939), (21,6.07424), (22,12.2072), (23,20.7362), (24,29.1104), (25,36.1192), (26,45.634), (27,51.9892), (28,-0.000610156), (29,66.5964), (30,74.1325), (31,79.3269), (32,86.7835), (33,93.9785), (34,100.714), (35,106.738), (36,111.733), (37,115.711), (38,105.058), (39,41.7474), (40,3.49067), (41,0.278266), (42,0.0212375), (43,-0.000986707), (44,-0.00109111), (45,-0.00110891), (46,-0.00111536), (47,-0.00111588), (48,-0.00111592), (49,-0.00111593), (50,-0.00111593), (51,-0.00111593), (52,-0.00111593), (53,-0.00111593), (54,-0.00111593), (55,-0.00111593), (56,-0.00111593), (57,-0.00111593), (58,-0.00111593), (59,-0.00111593), (60,-0.00111593), (61,-0.00111593), (62,-0.00111593), (63,-0.00111593), (64,-0.00111593), (65,-0.00111593), (66,-0.00111593), (67,-0.00111593), (68,-0.00111593), (69,-0.00111593), (70,-0.00111593), (71,-0.00111593), (72,-0.00111593), (73,-0.00111593), (74,-0.00111593), (75,-0.00111593), (76,-0.00111593), (77,-0.00111593), (78,-0.00111593), (79,-0.00111593), (80,-0.00111593), (81,-0.00111593), (82,-0.00111593), (83,-0.00111593), (84,-0.00111593), (85,-0.00111593), (86,-0.00111593), (87,-0.00111593), (88,-0.00111593), (89,-0.00111593), (90,-0.00111593), (91,-0.00111593), (92,-0.00111593), (93,-0.00111593), (94,-0.00111593), (95,-0.00111593), (96,-0.00111593), (97,-0.00111593), (98,-0.00111593), (99,-0.00111593), (100,-0.00111593), (101,-0.00111593), (102,-0.00111593), (103,-0.00111593), (104,-0.00111593), (105,-0.00111593), (106,-0.00111593), (107,-0.00111593), (108,-0.00111593), (109,-0.00111593), (110,-0.00111593), (111,-0.00111593), (112,-0.00111593), (113,-0.00111593), (114,-0.00111593), (115,-0.00111593), (116,-0.00111593), (117,-0.00111593), (118,-0.00111593), (119,-0.00111593), (120,-0.00111593), (121,-0.00111593), (122,-0.00111593), (123,-0.00111593), (124,-0.00111593), (125,-0.00111593), (126,-0.00111593), (127,-0.00111593), (128,-0.00111593), (129,-0.00111593), (130,-0.00111593), (131,-0.00111593), (132,-0.00111593), (133,-0.00111593), (134,-0.00111593), (135,-0.00111593), (136,-0.00111593), (137,-0.00111593), (138,-0.00111593), (139,-0.00111593), (140,-0.00111593), (141,-0.00111593), (142,-0.00111593), (143,-0.00111593), (144,-0.00111593), (145,-0.00111593), (146,-0.00111593), (147,-0.00111593), (148,-0.00111593), (149,-0.00111593), (150,-0.00111593), (151,-0.00111593), (152,-0.00111593), (153,-0.00111593), (154,-0.00111593), (155,-0.00111593), (156,-0.00111593), (157,-0.00111593), (158,-0.00111593), (159,-0.00111593), (160,-0.00111593), (161,-0.00111593), (162,-0.00111593), (163,-0.00111593), (164,-0.00111593), (165,-0.00111593), (166,-0.00111593),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_48.chk"
 (0s, XML)
Steps: 9800000  Time: 0.98        
 CPU Time: 50.8099 min.

um_max = 115.892 at x = 0.000625, y = 0.334919, z = 0
 
(Nodeid,phim): (0,-0.137586), (1,-0.169825), (2,53.6669), (3,-0.000152185), (4,-0.00111499), (5,-0.00111499), (6,-0.00111499), (7,-0.00111499), (8,-0.00111499), (9,-0.00111499), (10,-0.00111499), (11,-0.00111499), (12,-0.232262), (13,-0.323596), (14,-0.34428), (15,-0.274635), (16,-0.217701), (17,-0.095389), (18,0.129584), (19,0.605223), (20,1.66701), (21,3.97247), (22,8.53003), (23,15.9811), (24,24.7733), (25,32.4916), (26,42.2329), (27,48.4164), (28,0.00085159), (29,62.6071), (30,70.0691), (31,75.266), (32,82.796), (33,90.1532), (34,97.1637), (35,103.605), (36,109.198), (37,114.59), (38,115.257), (39,96.3208), (40,13.569), (41,1.08521), (42,0.0858019), (43,-0.000612553), (44,-0.00101851), (45,-0.00108771), (46,-0.00111281), (47,-0.00111482), (48,-0.00111498), (49,-0.00111499), (50,-0.00111499), (51,-0.00111499), (52,-0.00111499), (53,-0.00111499), (54,-0.00111499), (55,-0.00111499), (56,-0.00111499), (57,-0.00111499), (58,-0.00111499), (59,-0.00111499), (60,-0.00111499), (61,-0.00111499), (62,-0.00111499), (63,-0.00111499), (64,-0.00111499), (65,-0.00111499), (66,-0.00111499), (67,-0.00111499), (68,-0.00111499), (69,-0.00111499), (70,-0.00111499), (71,-0.00111499), (72,-0.00111499), (73,-0.00111499), (74,-0.00111499), (75,-0.00111499), (76,-0.00111499), (77,-0.00111499), (78,-0.00111499), (79,-0.00111499), (80,-0.00111499), (81,-0.00111499), (82,-0.00111499), (83,-0.00111499), (84,-0.00111499), (85,-0.00111499), (86,-0.00111499), (87,-0.00111499), (88,-0.00111499), (89,-0.00111499), (90,-0.00111499), (91,-0.00111499), (92,-0.00111499), (93,-0.00111499), (94,-0.00111499), (95,-0.00111499), (96,-0.00111499), (97,-0.00111499), (98,-0.00111499), (99,-0.00111499), (100,-0.00111499), (101,-0.00111499), (102,-0.00111499), (103,-0.00111499), (104,-0.00111499), (105,-0.00111499), (106,-0.00111499), (107,-0.00111499), (108,-0.00111499), (109,-0.00111499), (110,-0.00111499), (111,-0.00111499), (112,-0.00111499), (113,-0.00111499), (114,-0.00111499), (115,-0.00111499), (116,-0.00111499), (117,-0.00111499), (118,-0.00111499), (119,-0.00111499), (120,-0.00111499), (121,-0.00111499), (122,-0.00111499), (123,-0.00111499), (124,-0.00111499), (125,-0.00111499), (126,-0.00111499), (127,-0.00111499), (128,-0.00111499), (129,-0.00111499), (130,-0.00111499), (131,-0.00111499), (132,-0.00111499), (133,-0.00111499), (134,-0.00111499), (135,-0.00111499), (136,-0.00111499), (137,-0.00111499), (138,-0.00111499), (139,-0.00111499), (140,-0.00111499), (141,-0.00111499), (142,-0.00111499), (143,-0.00111499), (144,-0.00111499), (145,-0.00111499), (146,-0.00111499), (147,-0.00111499), (148,-0.00111499), (149,-0.00111499), (150,-0.00111499), (151,-0.00111499), (152,-0.00111499), (153,-0.00111499), (154,-0.00111499), (155,-0.00111499), (156,-0.00111499), (157,-0.00111499), (158,-0.00111499), (159,-0.00111499), (160,-0.00111499), (161,-0.00111499), (162,-0.00111499), (163,-0.00111499), (164,-0.00111499), (165,-0.00111499), (166,-0.00111499),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_49.chk"
 (0s, XML)
Steps: 10000000 Time: 1           
 CPU Time: 50.763 min.

um_max = 115.894 at x = 0.0025, y = 0.34187, z = 0
 
(Nodeid,phim): (0,-0.172915), (1,-0.203419), (2,50.0362), (3,0.00262948), (4,-0.00111409), (5,-0.00111409), (6,-0.00111409), (7,-0.00111409), (8,-0.00111409), (9,-0.00111409), (10,-0.00111409), (11,-0.00111409), (12,-0.262534), (13,-0.349454), (14,-0.37068), (15,-0.310915), (16,-0.263629), (17,-0.168867), (18,-0.0101322), (19,0.303877), (20,0.992478), (21,2.52352), (22,5.73373), (23,11.6406), (24,20.064), (25,28.5299), (26,38.8464), (27,44.9551), (28,0.00653234), (29,58.6995), (30,66.0333), (31,71.1998), (32,78.7589), (33,86.2285), (34,93.4495), (35,100.228), (36,106.316), (37,112.72), (38,115.62), (39,114.462), (40,49.0596), (41,4.2226), (42,0.336834), (43,0.00083949), (44,-0.000738953), (45,-0.00100799), (46,-0.0011056), (47,-0.00111341), (48,-0.00111403), (49,-0.00111408), (50,-0.00111409), (51,-0.00111409), (52,-0.00111409), (53,-0.00111409), (54,-0.00111409), (55,-0.00111409), (56,-0.00111409), (57,-0.00111409), (58,-0.00111409), (59,-0.00111409), (60,-0.00111409), (61,-0.00111409), (62,-0.00111409), (63,-0.00111409), (64,-0.00111409), (65,-0.00111409), (66,-0.00111409), (67,-0.00111409), (68,-0.00111409), (69,-0.00111409), (70,-0.00111409), (71,-0.00111409), (72,-0.00111409), (73,-0.00111409), (74,-0.00111409), (75,-0.00111409), (76,-0.00111409), (77,-0.00111409), (78,-0.00111409), (79,-0.00111409), (80,-0.00111409), (81,-0.00111409), (82,-0.00111409), (83,-0.00111409), (84,-0.00111409), (85,-0.00111409), (86,-0.00111409), (87,-0.00111409), (88,-0.00111409), (89,-0.00111409), (90,-0.00111409), (91,-0.00111409), (92,-0.00111409), (93,-0.00111409), (94,-0.00111409), (95,-0.00111409), (96,-0.00111409), (97,-0.00111409), (98,-0.00111409), (99,-0.00111409), (100,-0.00111409), (101,-0.00111409), (102,-0.00111409), (103,-0.00111409), (104,-0.00111409), (105,-0.00111409), (106,-0.00111409), (107,-0.00111409), (108,-0.00111409), (109,-0.00111409), (110,-0.00111409), (111,-0.00111409), (112,-0.00111409), (113,-0.00111409), (114,-0.00111409), (115,-0.00111409), (116,-0.00111409), (117,-0.00111409), (118,-0.00111409), (119,-0.00111409), (120,-0.00111409), (121,-0.00111409), (122,-0.00111409), (123,-0.00111409), (124,-0.00111409), (125,-0.00111409), (126,-0.00111409), (127,-0.00111409), (128,-0.00111409), (129,-0.00111409), (130,-0.00111409), (131,-0.00111409), (132,-0.00111409), (133,-0.00111409), (134,-0.00111409), (135,-0.00111409), (136,-0.00111409), (137,-0.00111409), (138,-0.00111409), (139,-0.00111409), (140,-0.00111409), (141,-0.00111409), (142,-0.00111409), (143,-0.00111409), (144,-0.00111409), (145,-0.00111409), (146,-0.00111409), (147,-0.00111409), (148,-0.00111409), (149,-0.00111409), (150,-0.00111409), (151,-0.00111409), (152,-0.00111409), (153,-0.00111409), (154,-0.00111409), (155,-0.00111409), (156,-0.00111409), (157,-0.00111409), (158,-0.00111409), (159,-0.00111409), (160,-0.00111409), (161,-0.00111409), (162,-0.00111409), (163,-0.00111409), (164,-0.00111409), (165,-0.00111409), (166,-0.00111409),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_50.chk"
 (0s, XML)
Steps: 10200000 Time: 1.02        
 CPU Time: 50.7329 min.

um_max = 115.892 at x = 0.0025, y = 0.349435, z = 0
 
(Nodeid,phim): (0,-0.205303), (1,-0.234137), (2,46.5285), (3,0.0134422), (4,-0.00111321), (5,-0.00111321), (6,-0.00111321), (7,-0.00111321), (8,-0.00111321), (9,-0.00111321), (10,-0.00111321), (11,-0.00111321), (12,-0.290049), (13,-0.372646), (14,-0.394099), (15,-0.342085), (16,-0.301624), (17,-0.224744), (18,-0.107034), (19,0.106623), (20,0.554799), (21,1.55431), (22,3.73422), (23,8.08531), (24,15.3366), (25,24.1307), (26,35.3767), (27,41.563), (28,0.0286169), (29,54.9002), (30,62.0537), (31,67.1535), (32,74.6958), (33,82.2325), (34,89.6084), (35,96.652), (36,103.146), (37,110.363), (38,114.364), (39,115.784), (40,101.483), (41,16.4058), (42,1.31287), (43,0.00648251), (44,0.000345355), (45,-0.000700706), (46,-0.0010802), (47,-0.00111057), (48,-0.001113), (49,-0.00111319), (50,-0.00111321), (51,-0.00111321), (52,-0.00111321), (53,-0.00111321), (54,-0.00111321), (55,-0.00111321), (56,-0.00111321), (57,-0.00111321), (58,-0.00111321), (59,-0.00111321), (60,-0.00111321), (61,-0.00111321), (62,-0.00111321), (63,-0.00111321), (64,-0.00111321), (65,-0.00111321), (66,-0.00111321), (67,-0.00111321), (68,-0.00111321), (69,-0.00111321), (70,-0.00111321), (71,-0.00111321), (72,-0.00111321), (73,-0.00111321), (74,-0.00111321), (75,-0.00111321), (76,-0.00111321), (77,-0.00111321), (78,-0.00111321), (79,-0.00111321), (80,-0.00111321), (81,-0.00111321), (82,-0.00111321), (83,-0.00111321), (84,-0.00111321), (85,-0.00111321), (86,-0.00111321), (87,-0.00111321), (88,-0.00111321), (89,-0.00111321), (90,-0.00111321), (91,-0.00111321), (92,-0.00111321), (93,-0.00111321), (94,-0.00111321), (95,-0.00111321), (96,-0.00111321), (97,-0.00111321), (98,-0.00111321), (99,-0.00111321), (100,-0.00111321), (101,-0.00111321), (102,-0.00111321), (103,-0.00111321), (104,-0.00111321), (105,-0.00111321), (106,-0.00111321), (107,-0.00111321), (108,-0.00111321), (109,-0.00111321), (110,-0.00111321), (111,-0.00111321), (112,-0.00111321), (113,-0.00111321), (114,-0.00111321), (115,-0.00111321), (116,-0.00111321), (117,-0.00111321), (118,-0.00111321), (119,-0.00111321), (120,-0.00111321), (121,-0.00111321), (122,-0.00111321), (123,-0.00111321), (124,-0.00111321), (125,-0.00111321), (126,-0.00111321), (127,-0.00111321), (128,-0.00111321), (129,-0.00111321), (130,-0.00111321), (131,-0.00111321), (132,-0.00111321), (133,-0.00111321), (134,-0.00111321), (135,-0.00111321), (136,-0.00111321), (137,-0.00111321), (138,-0.00111321), (139,-0.00111321), (140,-0.00111321), (141,-0.00111321), (142,-0.00111321), (143,-0.00111321), (144,-0.00111321), (145,-0.00111321), (146,-0.00111321), (147,-0.00111321), (148,-0.00111321), (149,-0.00111321), (150,-0.00111321), (151,-0.00111321), (152,-0.00111321), (153,-0.00111321), (154,-0.00111321), (155,-0.00111321), (156,-0.00111321), (157,-0.00111321), (158,-0.00111321), (159,-0.00111321), (160,-0.00111321), (161,-0.00111321), (162,-0.00111321), (163,-0.00111321), (164,-0.00111321), (165,-0.00111321), (166,-0.00111321),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_51.chk"
 (0s, XML)
Steps: 10400000 Time: 1.04        
 CPU Time: 50.7502 min.

um_max = 115.898 at x = 0.0025, y = 0.355887, z = 0
 
(Nodeid,phim): (0,-0.234963), (1,-0.262194), (2,43.1139), (3,0.0554805), (4,-0.00111235), (5,-0.00111235), (6,-0.00111235), (7,-0.00111235), (8,-0.00111235), (9,-0.00111235), (10,-0.00111235), (11,-0.00111235), (12,-0.315029), (13,-0.393427), (14,-0.41492), (15,-0.369351), (16,-0.334049), (17,-0.269362), (18,-0.177526), (19,-0.0257731), (20,0.271101), (21,0.919138), (22,2.36252), (23,5.40899), (24,11.0899), (25,19.3911), (26,31.6912), (27,38.1687), (28,0.114481), (29,51.2266), (30,58.1597), (31,63.1553), (32,70.6308), (33,78.1903), (34,85.6721), (35,92.9179), (36,99.7378), (37,107.625), (38,112.416), (39,114.802), (40,114.986), (41,56.9833), (42,5.10751), (43,0.0284206), (44,0.00455869), (45,0.000491494), (46,-0.000984001), (47,-0.00110208), (48,-0.00111153), (49,-0.00111229), (50,-0.00111235), (51,-0.00111235), (52,-0.00111235), (53,-0.00111235), (54,-0.00111235), (55,-0.00111235), (56,-0.00111235), (57,-0.00111235), (58,-0.00111235), (59,-0.00111235), (60,-0.00111235), (61,-0.00111235), (62,-0.00111235), (63,-0.00111235), (64,-0.00111235), (65,-0.00111235), (66,-0.00111235), (67,-0.00111235), (68,-0.00111235), (69,-0.00111235), (70,-0.00111235), (71,-0.00111235), (72,-0.00111235), (73,-0.00111235), (74,-0.00111235), (75,-0.00111235), (76,-0.00111235), (77,-0.00111235), (78,-0.00111235), (79,-0.00111235), (80,-0.00111235), (81,-0.00111235), (82,-0.00111235), (83,-0.00111235), (84,-0.00111235), (85,-0.00111235), (86,-0.00111235), (87,-0.00111235), (88,-0.00111235), (89,-0.00111235), (90,-0.00111235), (91,-0.00111235), (92,-0.00111235), (93,-0.00111235), (94,-0.00111235), (95,-0.00111235), (96,-0.00111235), (97,-0.00111235), (98,-0.00111235), (99,-0.00111235), (100,-0.00111235), (101,-0.00111235), (102,-0.00111235), (103,-0.00111235), (104,-0.00111235), (105,-0.00111235), (106,-0.00111235), (107,-0.00111235), (108,-0.00111235), (109,-0.00111235), (110,-0.00111235), (111,-0.00111235), (112,-0.00111235), (113,-0.00111235), (114,-0.00111235), (115,-0.00111235), (116,-0.00111235), (117,-0.00111235), (118,-0.00111235), (119,-0.00111235), (120,-0.00111235), (121,-0.00111235), (122,-0.00111235), (123,-0.00111235), (124,-0.00111235), (125,-0.00111235), (126,-0.00111235), (127,-0.00111235), (128,-0.00111235), (129,-0.00111235), (130,-0.00111235), (131,-0.00111235), (132,-0.00111235), (133,-0.00111235), (134,-0.00111235), (135,-0.00111235), (136,-0.00111235), (137,-0.00111235), (138,-0.00111235), (139,-0.00111235), (140,-0.00111235), (141,-0.00111235), (142,-0.00111235), (143,-0.00111235), (144,-0.00111235), (145,-0.00111235), (146,-0.00111235), (147,-0.00111235), (148,-0.00111235), (149,-0.00111235), (150,-0.00111235), (151,-0.00111235), (152,-0.00111235), (153,-0.00111235), (154,-0.00111235), (155,-0.00111235), (156,-0.00111235), (157,-0.00111235), (158,-0.00111235), (159,-0.00111235), (160,-0.00111235), (161,-0.00111235), (162,-0.00111235), (163,-0.00111235), (164,-0.00111235), (165,-0.00111235), (166,-0.00111235),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_52.chk"
 (0s, XML)
Steps: 10600000 Time: 1.06        
 CPU Time: 50.6786 min.

um_max = 115.892 at x = 0.0025, y = 0.362339, z = 0
 
(Nodeid,phim): (0,-0.26206), (1,-0.287757), (2,39.7349), (3,0.21893), (4,-0.00111152), (5,-0.00111152), (6,-0.00111152), (7,-0.00111152), (8,-0.00111152), (9,-0.00111152), (10,-0.00111152), (11,-0.00111152), (12,-0.337642), (13,-0.411982), (14,-0.433398), (15,-0.39344), (16,-0.362297), (17,-0.30646), (18,-0.231519), (19,-0.118168), (20,0.0849122), (21,0.507357), (22,1.44812), (23,3.50829), (24,7.65818), (25,14.7018), (26,27.6422), (27,34.6675), (28,0.448336), (29,47.6796), (30,54.3773), (31,59.2345), (32,66.5895), (33,74.1255), (34,81.6682), (35,89.0617), (36,96.1372), (37,104.576), (38,110), (39,113.012), (40,115.72), (41,105.533), (42,19.8188), (43,0.113717), (44,0.0209383), (45,0.00512448), (46,-0.00061247), (47,-0.0010716), (48,-0.00110833), (49,-0.00111127), (50,-0.0011115), (51,-0.00111152), (52,-0.00111152), (53,-0.00111152), (54,-0.00111152), (55,-0.00111152), (56,-0.00111152), (57,-0.00111152), (58,-0.00111152), (59,-0.00111152), (60,-0.00111152), (61,-0.00111152), (62,-0.00111152), (63,-0.00111152), (64,-0.00111152), (65,-0.00111152), (66,-0.00111152), (67,-0.00111152), (68,-0.00111152), (69,-0.00111152), (70,-0.00111152), (71,-0.00111152), (72,-0.00111152), (73,-0.00111152), (74,-0.00111152), (75,-0.00111152), (76,-0.00111152), (77,-0.00111152), (78,-0.00111152), (79,-0.00111152), (80,-0.00111152), (81,-0.00111152), (82,-0.00111152), (83,-0.00111152), (84,-0.00111152), (85,-0.00111152), (86,-0.00111152), (87,-0.00111152), (88,-0.00111152), (89,-0.00111152), (90,-0.00111152), (91,-0.00111152), (92,-0.00111152), (93,-0.00111152), (94,-0.00111152), (95,-0.00111152), (96,-0.00111152), (97,-0.00111152), (98,-0.00111152), (99,-0.00111152), (100,-0.00111152), (101,-0.00111152), (102,-0.00111152), (103,-0.00111152), (104,-0.00111152), (105,-0.00111152), (106,-0.00111152), (107,-0.00111152), (108,-0.00111152), (109,-0.00111152), (110,-0.00111152), (111,-0.00111152), (112,-0.00111152), (113,-0.00111152), (114,-0.00111152), (115,-0.00111152), (116,-0.00111152), (117,-0.00111152), (118,-0.00111152), (119,-0.00111152), (120,-0.00111152), (121,-0.00111152), (122,-0.00111152), (123,-0.00111152), (124,-0.00111152), (125,-0.00111152), (126,-0.00111152), (127,-0.00111152), (128,-0.00111152), (129,-0.00111152), (130,-0.00111152), (131,-0.00111152), (132,-0.00111152), (133,-0.00111152), (134,-0.00111152), (135,-0.00111152), (136,-0.00111152), (137,-0.00111152), (138,-0.00111152), (139,-0.00111152), (140,-0.00111152), (141,-0.00111152), (142,-0.00111152), (143,-0.00111152), (144,-0.00111152), (145,-0.00111152), (146,-0.00111152), (147,-0.00111152), (148,-0.00111152), (149,-0.00111152), (150,-0.00111152), (151,-0.00111152), (152,-0.00111152), (153,-0.00111152), (154,-0.00111152), (155,-0.00111152), (156,-0.00111152), (157,-0.00111152), (158,-0.00111152), (159,-0.00111152), (160,-0.00111152), (161,-0.00111152), (162,-0.00111152), (163,-0.00111152), (164,-0.00111152), (165,-0.00111152), (166,-0.00111152),  

Writing: "NeuralEP2DL2mono_w0025_Allnode_53.chk"
 (0s, XML)
Steps: 10800000 Time: 1.08        
 CPU Time: 50.7454 min.

um_max = 115.889 at x = 7.45401e-05, y = 0.369712, z = 0
 
